customerID,risk_score
7590-VHVEG,0.41802076
5575-GNVDE,0.006657418
3668-QPYBK,0.7597298
7795-CFOCW,0.012895971
9237-HQITU,0.8384357
9305-CDSKC,0.8043441
1452-KIOVK,0.3236095
6713-OKOMC,0.15642715
7892-POOKP,0.9206216
6388-TABGU,0.006226362
9763-GRSKD,0.14027862
7469-LKBCI,0.0007425673
8091-TTVAX,0.21163122
0280-XJGEX,0.63675064
5129-JLPIS,0.23908748
3655-SNQYZ,0.013528221
8191-XWSZG,0.001358467
9959-WOFKT,0.014174731
4190-MFLUW,0.6041982
4183-MYFRB,0.23954278
8779-QRDMV,0.9729003
1680-VDCWW,0.14048079
1066-JKSGK,0.38149065
3638-WEABW,0.01420203
6322-HRPFA,0.13275133
6865-JZNKO,0.22749732
6467-CHFZW,0.82946306
8665-UTDHZ,0.83987
5248-YGIJN,0.0007710988
8773-HHUOZ,0.52865934
3841-NFECX,0.033269715
4929-XIHVW,0.54624254
6827-IEAUQ,0.019686915
7310-EGVHZ,0.4369259
3413-BMNZE,0.3107912
6234-RAAPL,0.0062441435
6047-YHPVI,0.7365825
6572-ADKRS,0.12319729
5380-WJKOV,0.91303295
8168-UQWWF,0.9817669
8865-TNMNX,0.05054819
9489-DEDVP,0.011298317
9867-JCZSP,0.0069342107
4671-VJLCL,0.0047520194
4080-IIARD,0.08750473
3714-NTNFO,0.5423178
5948-UJZLF,0.27041134
7760-OYPDY,0.8243957
7639-LIAYI,0.004349385
2954-PIBKO,0.0024149145
8012-SOUDQ,0.18608701
9420-LOJKX,0.8679818
6575-SUVOI,0.08857218
7495-OOKFY,0.581432
4667-QONEA,0.015438303
1658-BYGOY,0.48331532
8769-KKTPH,0.08354269
5067-XJQFU,0.06525297
3957-SQXML,0.0019406647
5954-BDFSG,0.009088708
0434-CSFON,0.35905802
1215-FIGMP,0.06728227
0526-SXDJP,0.0035767679
0557-ASKVU,0.027654001
5698-BQJOH,0.93877417
5122-CYFXA,0.16057232
8627-ZYGSZ,0.24998951
3410-YOQBQ,0.017520979
3170-NMYVV,9.8654295e-05
7410-OIEDU,0.177415
2273-QCKXA,0.16907339
0731-EBJQB,0.002021076
1891-QRQSA,0.01318187
8028-PNXHQ,0.0008968987
5630-AHZIL,0.35018802
2673-CXQEU,0.48140207
6416-JNVRK,0.09942224
5590-ZSKRV,0.020773228
0191-ZHSKZ,0.15818305
3887-PBQAO,0.020755393
5919-TMRGD,0.98262846
8108-UXRQN,0.12087239
9191-MYQKX,0.6499145
9919-YLNNG,0.20866512
0318-ZOPWS,0.0004663955
4445-ZJNMU,0.51867914
4808-YNLEU,0.07882448
1862-QRWPE,0.002242598
2796-NNUFI,0.00030193274
3016-KSVCP,0.0027245719
4767-HZZHQ,0.08749034
2424-WVHPL,0.4490301
7233-PAHHL,0.009919714
6067-NGCEU,0.01732064
9848-JQJTX,0.006763335
8637-XJIVR,0.32002848
9803-FTJCG,0.0028025217
0278-YXOOG,0.560819
3212-KXOCR,0.01676126
4598-XLKNJ,0.83970934
6380-ARCEH,0.35430065
3679-XASPY,0.38953793
7123-WQUHX,0.035805173
5386-THSLQ,0.09311721
3192-NQECA,0.48152933
6180-YBIQI,0.018811444
6728-DKUCO,0.03824008
9750-BOOHV,0.022388915
8597-CWYHH,0.10139868
2848-YXSMW,0.0008530534
0486-HECZI,0.45728868
4549-ZDQYY,0.029558009
5712-AHQNN,0.06217468
4846-WHAFZ,0.8425507
5256-SKJGO,0.014928555
3071-VBYPO,0.20391758
9560-BBZXK,0.0011113611
5299-RULOA,0.96165323
8402-OOOHJ,0.0010737225
9445-ZUEQE,0.12632865
1091-SOZGA,0.07506259
2928-HLDBA,0.0553819
0404-SWRVG,0.8471195
6497-TILVL,0.075747445
7219-TLZHO,0.23091012
4622-YNKIJ,0.0058787386
4412-YLTKF,0.69012666
6734-PSBAW,0.00043385805
